Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
  ! ID              [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! NUMBER          [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! FLOAT           [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! STRING          [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! LOGIC_NOT       [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! PUTS            [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! GETS            [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! TRUE            [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! FALSE           [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! ALFT            [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! OPENINGCB       [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! LPAREN          [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]
  ! END             [ reduce using rule 83 (DATA_ALLOWED_IN_WHILE -> ASIGNATION .) ]


state 76

    (71) DATA_ALLOWED_IN_FOR -> EXPRESSION .
    (78) DATA_ALLOWED_IN_IF -> EXPRESSION .
    (84) DATA_ALLOWED_IN_WHILE -> EXPRESSION .

  ! reduce/reduce conflict for ID resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for PUTS resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for GETS resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for TRUE resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FALSE resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for ALFT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for END resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for ID resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for PUTS resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for GETS resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for TRUE resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FALSE resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for ALFT resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for END resolved using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ID              reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OPENINGCB       reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 71 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ELSE            reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .)

  ! ID              [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! NUMBER          [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! FLOAT           [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! STRING          [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! LOGIC_NOT       [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! PUTS            [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! GETS            [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! TRUE            [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! FALSE           [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! ALFT            [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! OPENINGCB       [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! LPAREN          [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! END             [ reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! ID              [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! NUMBER          [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! FLOAT           [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! STRING          [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! LOGIC_NOT       [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! PUTS            [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! GETS            [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! TRUE            [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! FALSE           [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! ALFT            [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! OPENINGCB       [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! LPAREN          [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]
  ! END             [ reduce using rule 84 (DATA_ALLOWED_IN_WHILE -> EXPRESSION .) ]


state 77

    (72) STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT . END

    END             shift and go to state 122


state 78

    (79) STRUCTURE_WHILE -> STRUCTURE_IN_WHILE DATA_REPEAT . END

    END             shift and go to state 123


state 79

    (46) ARRAY -> ALFT DATA . ARGT
    (89) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 124
    COMMA           shift and go to state 125


state 80

    (85) DATA -> NUMBER .

    ARGT            reduce using rule 85 (DATA -> NUMBER .)
    COMMA           reduce using rule 85 (DATA -> NUMBER .)


state 81

    (86) DATA -> FLOAT .

    ARGT            reduce using rule 86 (DATA -> FLOAT .)
    COMMA           reduce using rule 86 (DATA -> FLOAT .)


state 82

    (87) DATA -> BOOLEAN .

    ARGT            reduce using rule 87 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 87 (DATA -> BOOLEAN .)


state 83

    (88) DATA -> STRING .

    ARGT            reduce using rule 88 (DATA -> STRING .)
    COMMA           reduce using rule 88 (DATA -> STRING .)


state 84

    (92) BOOLEAN -> LOGIC_NOT . TRUE
    (93) BOOLEAN -> LOGIC_NOT . FALSE

    TRUE            shift and go to state 126
    FALSE           shift and go to state 127


state 85

    (56) HASH -> OPENINGCB REGISTRY . CLOSURECB
    (64) REGISTRY -> REGISTRY . COMMA REGISTRY

    CLOSURECB       shift and go to state 128
    COMMA           shift and go to state 129


state 86

    (57) REGISTRY -> STRING . HASHROCKET KEY

    HASHROCKET      shift and go to state 130


state 87

    (32) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (31) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (94) OPERATOR_MAT -> . PLUS
    (95) OPERATOR_MAT -> . MINUS
    (96) OPERATOR_MAT -> . TIMES
    (97) OPERATOR_MAT -> . DIVIDE
    (98) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    EXPONENTIATION  shift and go to state 53

    OPERATOR_MAT                   shift and go to state 48

state 88

    (33) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    OPENINGCB       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ELSE            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    IF              reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    WHILE           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)


state 89

    (34) DATANF -> NUMBER .

    RPAREN          reduce using rule 34 (DATANF -> NUMBER .)
    PLUS            reduce using rule 34 (DATANF -> NUMBER .)
    MINUS           reduce using rule 34 (DATANF -> NUMBER .)
    TIMES           reduce using rule 34 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 34 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 34 (DATANF -> NUMBER .)
    $end            reduce using rule 34 (DATANF -> NUMBER .)
    ID              reduce using rule 34 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 34 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 34 (DATANF -> NUMBER .)
    STRING          reduce using rule 34 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 34 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 34 (DATANF -> NUMBER .)
    PUTS            reduce using rule 34 (DATANF -> NUMBER .)
    GETS            reduce using rule 34 (DATANF -> NUMBER .)
    TRUE            reduce using rule 34 (DATANF -> NUMBER .)
    FALSE           reduce using rule 34 (DATANF -> NUMBER .)
    ALFT            reduce using rule 34 (DATANF -> NUMBER .)
    OPENINGCB       reduce using rule 34 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 34 (DATANF -> NUMBER .)
    END             reduce using rule 34 (DATANF -> NUMBER .)
    ELSE            reduce using rule 34 (DATANF -> NUMBER .)
    FOR             reduce using rule 34 (DATANF -> NUMBER .)
    IF              reduce using rule 34 (DATANF -> NUMBER .)
    WHILE           reduce using rule 34 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 34 (DATANF -> NUMBER .)


state 90

    (35) DATANF -> FLOAT .

    RPAREN          reduce using rule 35 (DATANF -> FLOAT .)
    PLUS            reduce using rule 35 (DATANF -> FLOAT .)
    MINUS           reduce using rule 35 (DATANF -> FLOAT .)
    TIMES           reduce using rule 35 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 35 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 35 (DATANF -> FLOAT .)
    $end            reduce using rule 35 (DATANF -> FLOAT .)
    ID              reduce using rule 35 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 35 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 35 (DATANF -> FLOAT .)
    STRING          reduce using rule 35 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 35 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 35 (DATANF -> FLOAT .)
    PUTS            reduce using rule 35 (DATANF -> FLOAT .)
    GETS            reduce using rule 35 (DATANF -> FLOAT .)
    TRUE            reduce using rule 35 (DATANF -> FLOAT .)
    FALSE           reduce using rule 35 (DATANF -> FLOAT .)
    ALFT            reduce using rule 35 (DATANF -> FLOAT .)
    OPENINGCB       reduce using rule 35 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 35 (DATANF -> FLOAT .)
    END             reduce using rule 35 (DATANF -> FLOAT .)
    ELSE            reduce using rule 35 (DATANF -> FLOAT .)
    FOR             reduce using rule 35 (DATANF -> FLOAT .)
    IF              reduce using rule 35 (DATANF -> FLOAT .)
    WHILE           reduce using rule 35 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 35 (DATANF -> FLOAT .)


state 91

    (66) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (67) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 132


state 92

    (73) STRUCTURE_IN_IF -> IF LPAREN . BOOLEAN RPAREN
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LOGIC_NOT       shift and go to state 84

    BOOLEAN                        shift and go to state 133

state 93

    (80) STRUCTURE_IN_WHILE -> WHILE LPAREN . TRUE RPAREN

    TRUE            shift and go to state 134


state 94

    (23) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    STRING          reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OPENINGCB       reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ELSE            reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    IF              reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    WHILE           reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 23 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 95

    (47) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OPENINGCB       reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ELSE            reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    IF              reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    WHILE           reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 47 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 96

    (48) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 48 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 48 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
